lblStatusMessage;Start...
ApplicationTitle;HWL
ReadingConnectionsList;Reading connections List
msgSearchNullText;Searching...
cmdExit;End
cmdKasse;CashJournal
btnScheduler;Scheduler
cmdLetters;Messages
cmdBusiness;Offers & Invoices
cmdCharts;Stats
cmdCashFlow;Receivings and Payments
cmdArticles;ArticlesList
cmdAdressbook;Addressbook
tabMain;Start
tabControl;
frmMain;HWL
msgStartupNewWorkingPane;Starting new module...
LabelControl1;Where do you want to start?
prop_propHasChanged;Has been changed
prop_propInternalUniqueKeyValue;Unique key (id)
SchedulerControl1;SchedulerControl1
bntClose;Close
btnPrint;Print
btnCancel;Cancel
btnOK;OK
nbcOptionBar;Option
lblOptionsWhereDoYouWantToStart;Choose an option
grpControls;Settings
frmOptions;Change settings
lblPhone2;Phone (2)
lblKey_;Addressnumber
lblCountry;Country
lblPhone;Phone
lblWorkOn;Notes
lblFax;Fax
lblStreet;Street
lblEmail;Email
lblContactName;Contacts Name
lblCity;Town
lblZipCode;Zip Code
lblComapany;Company
btnResetInvoiceAdress;Reset
tbpInvoiceAdress;Invoice address
chkLinkDeliveryAdress;As invoice address
btnResetdeliveryAdress;Reset
tbpDeliveryAdress;Delivery address
Label14;Accountname
Label34;Tax ID:
Label32;IBAN
Label16;Account ID
Label15;Account number
tbpBankAccount;Bank ID
tbpNotes;Notes
grdHistory;History
btnEditHistory;Edit
btnAddHistory;Manual add
tbpHistory;History
tabInformation;Information
btnOpenJournal;Show in journal
btnOpenInGoogeMaps;open map
lblMemo;Notes
lblRabattValue;Discountvalue
lblKey;Unique key
XtraTabPage1;Contact details
chkohneMWST;Invoice w/o tax
XtraTabPage2;More information...
tabEditPanel;
grdCommonGrid;
btnSave;Save
btnNew;New
prop_CreatedAt;Created at
prop_LastChangedAt;Last changed at
msgNewAdressDisplayID;<New. Set after safe>
cmdPrint;Print
cmdClose;Close
radPrinting;
dlgSimplePrinting;Print...
optPrintSelectedElementsList;Just print selected items
optPrintSelectedElementLayout;Print all items
DocumentViewer;
ReportExplorerDockPanel1;Report Explorer
FieldListDockPanel1;Field List
panelContainer2;panelContainer2
propertyGridControl;
splitter;
propertyDescriptionControl;
PropertyGridDockPanel1;Property Grid
panelContainer1;panelContainer1
ToolBoxDockPanel1;Tool Box
RibbonStatusBar1;
RibbonControl1;
frmPrintLetter;Print layout
enum_Addressbook;Addressbook
btnOpenReport;Open
grdReportsList;
lblDescription;Description:
lblPrintLayoutsInGroup;Print layouts in this group:
btnExport;Export...
btnDelete;Delete
btnImport;Import...
SimpleButton1;Close
dlgReportManager;Drucklayout-Manager
prop_propManufactorsItemNumber;Manufactors item ID
prop_isWorkItem;Is workitem
lblLangtext;Description
lblManufactorsArticleNumber;Item ID of distributor
btnAdressSearch;Address
lblDistributorName;Distributor
lblDistributor;Distributor/nAddress + Telephon and email/n
lblInternalArticleNumber;Internal Item ID
chkIsActive;Is active
lblArticleTag;Articlename
lblCreatedAt;Created at
chkDiscountEnable;Use discounts
chkRessources;Use commodity prices
lblTaxRate;Taxvalue
lblSingleBasePrice;Single base price
lblFactor;x 250:
lblFactorDiscount;x 250:
lblDiscount;Discount
LabelControl11;Commodity  prices
lblFactorResources;x 250:
lblFactorGewinn;x 250:
lblGewinnzuschlag;Additional charge
chkFixedendPrice;
lblTotalsalesPrice;Selling price
lblFactorVerkauf;x 250:
lblCount;Count
lblBaseUnit;Single-Unit
lblVPUnit;Packing unit
tabCalculation;Prices
btnSetPredecessor;Predescessor of:
lblPredecessorItems;Successor of:
trvHirachy;
LabelControl12;Notes
tabmiscellaneous;Miscellaneous
grdImages;
tabPictures;Images
lblEANCode;EAN-Code
lblLastSoldDate;01.01.2009
lblSoldAt;Last sold:
lblSummSellings;32
lblTextSumsellings;Sum count sells:
lblMainUnit;Stück (Units)
LabelControl9;Stock
tabStorage;Lager
btnTransferSubPrices;set prices
lblBomCalculatedTime;0
lblBomSumEndPrice;0
lbltxtCalculatedTime;Calculated duration:
lbltxtCalculatedEndPrice;Calculated price:
lblBomSumBasePrice;0
lbltxtBasePrice;Calculated base price:
trvsubArticles;
tabComponents;Bill of material
lblWorkItemCosts;Costs sum
LabelControl2;Pay group:
lblTimeframe;Duration:
lblShortTimeFormat;In hh:mm
chkIsWorkItem;Item is workitem
tabWorkItems;Service description
